Entitate,Nr_proiecte_finantate,Abreviere,Attribute_tip_institutie_original,Reg_dezvoltare,Pr_instit_coordonatoare,Pr_instit_total,merge1_degree,Eigenvcentral_gephi,Closeness_central_gephi,Beetweeness_gephi,Weighteddegree_Gephi,Authority
UNIVERSITATEA DIN CRAIOVA,1,UCV,Universitate publică,Sud+Centru,4,17,72,0.849574408921921,0.607476635514018,1593.7430967835,111,0.18621778
UNIVERSITATEA BUCURESTI,8,UB,Universitate publică,Bucuresti-Ilfov,10,30,80,0.9374238472034,0.629032258064516,1544.21277596289,176,0.20596473
UNIVERSITATEA NAȚIONALĂ DE ȘTIINȚĂ ȘI TEHNOLOGIE POLITEHNICA BUCUREȘTI,3,UPB,Universitate publică,Bucuresti-Ilfov,10,27,83,1.0,0.631067961165048,1403.99394431074,181,0.21987227
UNIVERSITATEA BABES BOLYAI,9,UBB,Universitate publică,Nord-Vest,8,25,70,0.844236129774032,0.607476635514018,1069.4778072513,147,0.18565258
"UNIVERSITATEA ""ŞTEFAN CEL MARE"" DIN SUCEAVA",1,USV,Universitate publică,Nord-Est,0,13,58,0.688304476587244,0.580357142857142,993.444488626775,82,0.15025151
UNIVERSITATEA TEHNICA DIN CLUJ - NAPOCA,4,UTCN,Universitate publică,Nord-Vest,2,15,68,0.85119454793511,0.605590062111801,944.871302450536,112,0.18713903
UNIVERSITATEA OVIDIUS,2,UOC,Universitate publică,Sud+Centru,0,11,54,0.639739963350712,0.571847507331378,881.203951477299,72,0.14001077
UNIVERSITATEA TRANSILVANIA BRASOV,4,UNITBV,Universitate publică,Sud+Centru,1,18,62,0.81021756858175,0.594512195121951,849.964701513124,107,0.17828146
UNIVERSITATEA DE STIINTE AGRONOMICE SI MEDICINA VETERINARA,3,USAMV,Universitate publică,Bucuresti-Ilfov,4,10,51,0.661319987053226,0.565217391304347,690.703340626943,64,0.14500634
INSTITUTUL NATIONAL DE CERCETARE - DEZVOLTARE PENTRU FIZICA MATERIALELOR BUCURESTI RA,6,INFIM,Institut de cercetare,Bucuresti-Ilfov,3,15,56,0.695926687480019,0.560344827586206,661.002420883349,96,0.15291496
INSTITUTUL NATIONAL DE CERCETARE DEZVOLTARE PENTRU TEHNOLOGII IZOTOPICE SI MOLECULARE I N C D T I M,3,I N C D T I M,Institut de cercetare INCD,Nord-Vest,2,10,49,0.607717330407964,0.550847457627118,645.613299219125,64,0.13318895
"INSTITUTUL DE CHIMIE MACROMOLECULARA ""PETRU PONI""",2,ICMPP,Academia Română,Nord-Est,2,10,49,0.611937872383875,0.566860465116279,632.840496963581,62,0.13383718
ACADEMIA DE STUDII ECONOMICE,2,ASE,Universitate publică,Bucuresti-Ilfov,6,17,62,0.840193658902798,0.594512195121951,590.762101363304,118,0.18541433
INSTITUTUL NATIONAL DE CERCETARE- DEZVOLTARE PENTRU MICROTEHNOLOGIE - IMT BUCURESTI INCD,2,IMT INCD,Institut de cercetare INCD,Bucuresti-Ilfov,4,9,45,0.535903358175415,0.547752808988764,510.651522423684,63,0.117079385
UNIVERSITATEA DE VEST TIMISOARA,5,UVT,Universitate publică,Vest,2,19,54,0.752755198562673,0.575221238938053,494.19296736555,116,0.16595371
"UNIVERSITATEA DE MEDICINA SI FARMACIE ""CAROL DAVILA""",2,UMFCD,Universitate publică,Bucuresti-Ilfov,1,9,43,0.603996016919549,0.560344827586206,422.966636526747,59,0.13290751
"UNIVERSITATEA TEHNICĂ ""GHEORGHE ASACHI"" IAŞI",3,TUI,Universitate publică,Nord-Est,2,13,53,0.710420880706625,0.568513119533527,403.453996500972,93,0.15655819
"UNIVERSITATEA ""ALEXANDRU IOAN CUZA"" IASI",2,UAIC,Universitate publică,Nord-Est,2,20,60,0.82243942221569,0.585585585585585,394.427328226996,134,0.1816203
UNIVERSITATEA POLITEHNICA TIMIŞOARA,3,UPT,Universitate publică,Vest,2,14,50,0.703127210834372,0.568513119533527,392.499917187999,92,0.15496552
"UNIVERSITATEA DE MEDICINA, FARMACIE, STIINTE SI TEHNOLOGIE ""GEORGE EMIL PALADE"" DIN TARGU MURES",1,UMFST,Universitate publică,Sud+Centru,2,8,39,0.52473119279478,0.540166204986149,386.012760428334,49,0.11539376
ACADEMIA ROMÂNĂ - FILIALA IAŞI,1,ACADIASI,Academia Română,Nord-Est,1,6,43,0.563570567082939,0.550847457627118,374.27859190589,54,0.12353464
INSTITUTUL NATIONAL DE CERCETARE - DEZVOLTARE IN INFORMATICA - ICI BUCURESTI,0,ICI,Institut de cercetare,Bucuresti-Ilfov,0,7,36,0.45278535613897,0.522788203753351,350.437909273951,43,0.09898004
SPITALUL CLINIC DE URGENTA,1,SCUB,Spital de stat,Bucuresti-Ilfov,0,3,26,0.319178750632038,0.4875,338.408778604485,27,0.069846295
"INSTITUTUL NAŢIONAL DE CERCETARE-DEZVOLTARE ""DELTA DUNĂRII""-I.N.C.D.D.D. TULCEA",0,INCDDD,Institut de cercetare INCD,Sud+Centru,0,6,34,0.433360420028311,0.527027027027027,303.093938892037,41,0.09508625
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU OPTOELECTRONICA INOE 2000 INCD,1,INOE 2000,Institut de cercetare INCD,Bucuresti-Ilfov,2,9,36,0.487788395132017,0.534246575342465,286.820985767773,54,0.10744993
"UNIVERSITATEA DE MEDICINA SI FARMACIE ""GRIGORE T. POPA"" DIN IAŞI",2,UMF IASI,Universitate publică,Nord-Est,1,7,40,0.549458573676347,0.546218487394957,247.457077106902,50,0.1209838
INSTITUTUL DE GEOGRAFIE,1,GEOINST,Academia Română,Bucuresti-Ilfov,0,4,35,0.436145737171932,0.52139037433155,242.322675736301,38,0.09539637
UNIVERSITATEA 1 DECEMBRIE 1918 ALBA IULIA,0,UAB,Universitate publică,Sud+Centru,0,6,28,0.393134761420373,0.517241379310344,203.296239318623,36,0.086074166
"INSTITUTUL NATIONAL DE CERCETARE DEZVOLTARE PENTRU FIZICA LASERILOR, PLASMEI SI RADIATIEI - INFLPR RA",3,INFLPR,Institut de cercetare INCD,Bucuresti-Ilfov,1,9,30,0.376732333911794,0.5078125,202.125441658215,50,0.08239332
"INSTITUTUL NATIONAL DE CERCETARE - DEZVOLTARE PENTRU FIZICA SI INGINERIE NUCLEARA "" HORIA HULUBEI "" - IFIN - HH",2,IFIN - HH,Institut de cercetare INCD,Bucuresti-Ilfov,2,9,33,0.455317348499347,0.517241379310344,193.573968197612,51,0.10024899
"INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE AEROSPATIALA ""ELIE CARAFOLI"" - I.N.C.A.S. BUCURESTI",1,INCAS,Institut de cercetare INCD,Bucuresti-Ilfov,2,6,27,0.353339499937509,0.503875968992248,182.951640495161,34,0.07766793
INSTITUTUL DE CHIMIE FIZICA - ILIE MURGULESCU,0,ICF,Academia Română,Bucuresti-Ilfov,1,5,21,0.308437471703259,0.505181347150259,175.268257508791,25,0.06771591
"UNIVERSITATEA DE ŞTIINTELE VIEŢII "" REGELE MIHAI I "" DIN TIMIŞOARA",0,USAB,Universitate publică,Vest,1,6,29,0.38083778032693,0.515873015873015,168.612559999622,36,0.08347794
"INSTITUTUL DE MATEMATICA ""SIMION STOILOW"" AL ACADEMIEI ROMANE",0,IMAR,Academia Română,Bucuresti-Ilfov,0,3,18,0.274233092751204,0.4875,163.974924980828,19,0.059966814
UNIVERSITATEA DE MEDICINA SI FARMACIE CRAIOVA,1,UMFCV,Universitate publică,Sud+Centru,1,3,20,0.217740181512814,0.472154963680387,163.883908817901,22,0.04713338
ACADEMIA ROMANA FILIALA CLUJ,2,ACADCJ,Academia Română,Nord-Vest,0,4,30,0.344898945670763,0.503875968992248,162.265451856732,33,0.07474408
"UNIVERSITATEA DE MEDICINA SI FARMACIE "" VICTOR BABES "" TIMISOARA",0,UMFT,Universitate publică,Vest,0,4,24,0.277850070610993,0.4875,161.223576788797,26,0.060356203
"UNIVERSITATEA ""DUNAREA DE JOS""",1,UDJG,Universitate publică,Sud+Centru,1,9,35,0.504656767320538,0.534246575342465,142.194369016705,59,0.11093456
INSTITUTUL NATIONAL DE BOLI INFECTIOASE ''PROF.DR.MATEI BALS'',1,MATEI BALS,Institut clinic,Bucuresti-Ilfov,1,2,11,0.134242896833688,0.440180586907449,134.471791298826,11,0.029235724
"INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE IN DOMENIUL PATOLOGIEI SI STIINTELOR BIOMEDICALE ""VICTOR BABES""",3,IVB,Institut de cercetare,Bucuresti-Ilfov,0,5,26,0.351456517396373,0.522788203753351,134.086415951874,32,0.07699721
"UNIVERSITATEA DE ARHITECTURA SI URBANISM ""ION MINCU""",0,UAUIM,Universitate publică,Bucuresti-Ilfov,0,4,22,0.244932076736863,0.473300970873786,133.727906214791,22,0.053357273
"UNIVERSITATEA DE MEDICINA SI FARMACIE ""IULIU HATIEGANU""",3,UMF CLUJ,Universitate publică,Nord-Vest,1,5,23,0.273160859065727,0.498721227621483,129.219037731061,29,0.059677757
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU FIZICA PAMANTULUI - INCDFP RA,2,INCDFP,Institut de cercetare INCD,Bucuresti-Ilfov,1,5,30,0.440115739646211,0.510471204188481,127.263274513316,36,0.0969711
UNIVERSITATEA TEHNICA DE CONSTRUCTII BUCURESTI,1,UTCB,Universitate publică,Bucuresti-Ilfov,2,7,34,0.505074266310451,0.53133514986376,124.248628261988,48,0.11128592
"UNIVERSITATEA PENTRU STIINŢELE VIEŢII ""ION IONESCU DE LA BRAD"" DIN IAŞI",0,USV IASI,Universitate publică,Nord-Est,1,6,28,0.438971421060399,0.52,123.551875015272,34,0.09650272
Academia Tehnică Militară „FERDINAND I”,1,ATM,Cercetare & învăţământ militar,Bucuresti-Ilfov,0,4,28,0.407187313504242,0.511811023622047,120.114545780115,29,0.08974618
ACADEMIA ROMANA FILIALA TIMISOARA,0,ACADEMIATM,Academia Română,Vest,0,4,22,0.262634500509999,0.477941176470588,119.004282343966,27,0.057248462
Institutul National de Cercetare-Dezvoltare pentru Chimie si Petrochimie - ICECHIM Bucuresti,2,ICECHIM,Institut de cercetare INCD,Bucuresti-Ilfov,1,6,27,0.398762937884944,0.511811023622047,113.976084120697,36,0.08802006
UNIVERSITATEA LUCIAN BLAGA,1,ULBS,Universitate publică,Sud+Centru,1,8,38,0.620785497432708,0.547752808988764,111.709364715808,61,0.137285
INSTITUTUL DE CERCETARE A CALITATII VIETII,0,ICCV,Academia Română,Bucuresti-Ilfov,0,4,27,0.370387775603275,0.498721227621483,102.195477972591,32,0.081077605
"INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE IN CONSTRUCTII, URBANISM SI DEZVOLTARE TERITORIALA DURABILA ""URBAN-INCERC""",1,INCD URBAN - INCERC,Institut de cercetare INCD,Bucuresti-Ilfov,0,3,25,0.333916138697306,0.49492385786802,99.4969448857292,27,0.07335099
"Academia Navala ""Mircea cel Batran""",0,ANMB,Cercetare & învăţământ militar,Sud+Centru,0,4,26,0.355933738369886,0.492424242424242,99.4734929765361,29,0.078418136
"INSTITUTUL DE STATISTICA MATEMATICA SI MATEMATICA APLICATA AL ACADEMIEI ROMANE ""GHEORGHE MIHOC - CAIUS IACOB""",1,ISMMA,Academia Română,Bucuresti-Ilfov,0,3,21,0.21073599300115,0.451388888888888,93.4075920849127,21,0.045521323
SCOALA NATIONALA DE STUDII POLITICE SI ADMINISTRATIVE,0,SNSPA,Universitate publică,Bucuresti-Ilfov,1,4,17,0.213855331626994,0.473300970873786,93.3284542491348,19,0.046708327
UNIVERSITATEA DE STIINTE AGRICOLE SI MEDICINA VETERINARA CLUJ-NAPOCA,1,USAMV CJ,Universitate publică,Nord-Vest,1,4,24,0.358636684880662,0.513157894736842,90.3174072711845,27,0.07876979
INSTITUTUL NATIONAL DE CERCETARE - DEZVOLTARE PENTRU METALE NEFEROASE SI RARE - IMNR,2,IMNR,Institut de cercetare INCD,Bucuresti-Ilfov,0,4,19,0.281505672342721,0.480295566502463,89.1397044823204,22,0.06208583
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE TURBOMOTOARE - COMOTI,1,COMOTI,Institut de cercetare INCD,Bucuresti-Ilfov,0,4,22,0.294594073718168,0.47560975609756,84.3167362451719,27,0.06482227
INSTITUTUL NATIONAL AL PATRIMONIULUI,1,INP,Instituție publică,Bucuresti-Ilfov,0,2,19,0.211084654267679,0.473300970873786,77.1180929391706,19,0.045480385
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU INGINERIE ELECTRICA ICPE - CA BUCURESTI,1,ICPE - CA,Institut de cercetare INCD,Bucuresti-Ilfov,2,7,24,0.343963411173004,0.5,76.9726807211889,42,0.07575518
"UNIVERSITATEA NATIONALA DE ARTA TEATRALA SI CINEMATOGRAFICA ""ION LUCA CARAGIALE"" DIN BUCURESTI",0,UNATC,Universitate publică,Bucuresti-Ilfov,0,3,13,0.245234581393035,0.481481481481481,70.8110345451964,14,0.054220688
DIRECTORATUL NATIONAL DE SECURITATE CIBERNETICA,0,DNSC,Cercetare & învăţământ militar,Bucuresti-Ilfov,1,3,21,0.294736901552454,0.481481481481481,70.3837734383263,24,0.06493587
UNIVERSITATEA DIN ORADEA,0,UO,Universitate publică,Nord-Vest,0,7,23,0.355549126055903,0.503875968992248,61.1522109200805,39,0.07854058
"INSTITUTUL DE CHIMIE ORGANICĂ ŞI SUPRAMOLECULARĂ ""COSTIN D.NENIŢESCU""",3,ICOS,Academia Română,Bucuresti-Ilfov,0,5,21,0.31964551231127,0.489949748743718,58.3514049514378,27,0.07056033
STATIUNEA DE CERCETARE DEZVOLTARE AGRICOLA SECUIENI,0,SCDA SECUIENI,Institut de cercetare,Nord-Est,0,3,17,0.215382212347504,0.472154963680387,54.4805448731974,19,0.04678521
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU ELECTROCHIMIE SI MATERIE CONDENSATA - INCEMC TIMISOARA,1,INCEMC,Institut de cercetare INCD,Vest,1,3,12,0.161603728871038,0.453488372093023,51.8991891257078,12,0.03546067
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU MASINI SI INSTALATII DESTINATE AGRICULTURII SI INDUSTRIEI ALIMENTARE - INMA,1,INMA,Institut de cercetare INCD,Bucuresti-Ilfov,1,4,22,0.320888045998713,0.506493506493506,50.8596683124041,28,0.07055309
INSTITUTUL NATIONAL DE CERCETARE DEZVOLTARE PENTRU STIINTE BIOLOGICE,1,INCDSB,Institut de cercetare INCD,Bucuresti-Ilfov,0,6,31,0.525218274958768,0.528455284552845,45.2169543489284,46,0.11629926
SPITALUL UNIVERSITAR DE URGENTA BUCURESTI,1,SUUB,Spital universitar,Bucuresti-Ilfov,0,2,15,0.141249660632695,0.435267857142857,45.1562106310952,15,0.030232888
"INSTITUTUL NATIONAL DE CERCETARI ECONOMICE ""COSTIN C. KIRITESCU""",0,INCE,Academia Română,Bucuresti-Ilfov,1,3,19,0.233779011980326,0.467625899280575,40.8904320293632,20,0.050993495
"UNIVERSITATEA ""VALAHIA"" TARGOVISTE",0,VALAHIA,Universitate publică,Sud+Centru,0,3,15,0.206016134003105,0.467625899280575,39.737673479698,17,0.045058917
"INSTITUTUL NAŢIONAL DE CERCETARE-DEZVOLTARE ÎN SILVICULTURĂ ""MARIN DRĂCEA""",1,INCDS,Institut de cercetare INCD,Bucuresti-Ilfov,1,4,24,0.395978823828924,0.505181347150259,38.0548560082001,31,0.087581806
INSTITUTUL DE BIOCHIMIE,1,BIOCHIM,Academia Română,Bucuresti-Ilfov,0,5,23,0.377978788590967,0.5,36.8453246166882,31,0.0836099
INSTITUTUL DE CERCETARE-DEZVOLTARE PENTRU POMICULTURA MARACINENI,0,ICDP,Institut de cercetare,Sud+Centru,0,2,16,0.216279735110311,0.47560975609756,35.4739840064401,16,0.047272224
INSTITUTUL DE ECONOMIE MONDIALA,0,IEM,Academia Română,Bucuresti-Ilfov,0,2,18,0.243025251837211,0.467625899280575,33.5956742054213,18,0.053572077
"INSTITUTUL DE CHIMIE ""CORIOLAN DRĂGULESCU""",2,ICT,Academia Română,Vest,0,3,20,0.342411234512387,0.5,28.1440510166731,24,0.07574959
INSTITUTUL DE BIOLOGIE,1,IBIOL,Academia Română,Bucuresti-Ilfov,0,2,11,0.145654079174306,0.443181818181818,27.777493274148,11,0.031927712
INSTITUTUL NAŢIONAL DE CERCETARE-DEZVOLTARE PENTRU PROTECŢIA MEDIULUI BUCUREŞTI,1,INCDPM,Institut de cercetare INCD,Bucuresti-Ilfov,1,3,16,0.255371574158539,0.485074626865671,26.0381369601704,21,0.056278955
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU FIZICA TEHNICA-IFT IASI,2,NIRDTP,Institut de cercetare INCD,Nord-Est,0,4,21,0.382609052313742,0.513157894736842,25.9271220854527,26,0.084355436
INSTITUTUL NATIONAL DE CERCETARE -DEZVOLTARE PENTRU ECOLOGIE INDUSTRIALA - ECOIND,1,ECOIND,Institut de cercetare INCD,Bucuresti-Ilfov,0,3,18,0.326893967715886,0.489949748743718,25.8685242632409,21,0.072375335
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU BIORESURSE ALIMENTARE - IBA BUCURESTI,1,IBA,Institut de cercetare INCD,Bucuresti-Ilfov,1,3,21,0.286993272748857,0.482673267326732,24.2955210031567,23,0.06314924
INSTITUTUL REGIONAL DE GASTROENTEROLOGIE - HEPATOLOGIE PROF. DR. OCTAVIAN FODOR CLUJ-NAPOCA,0,IRGH,Institut clinic,Nord-Vest,0,2,9,0.0885936148893262,0.414012738853503,23.892032946712,9,0.019194191
UNIVERSITATEA PETROL GAZE PLOIESTI,0,UPG,Universitate publică,Sud+Centru,1,5,20,0.324516484197919,0.488721804511278,23.5683970446251,25,0.071834125
"UNIVERSITATEA ""VASILE ALECSANDRI"" DIN BACĂU",0,UBc,Universitate publică,Nord-Est,0,2,14,0.164159808406507,0.446224256292906,23.5491714590584,14,0.035463743
CENTRUL DE ECONOMIA INDUSTRIEI SI SERVICIILOR,0,IEI,Academia Română,Bucuresti-Ilfov,0,2,16,0.216830946839322,0.463182897862232,23.0799933909038,16,0.04739416
INSTITUTUL DE STIINTE SPATIALE-FILIALA INFLPR,0,ISS INFLPR,Institut de cercetare INCD,Bucuresti-Ilfov,1,3,18,0.300466807428365,0.479115479115479,19.5380743112922,20,0.066497736
INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE PENTRU GEOLOGIE SI GEOECOLOGIE MARINA - GEOECOMAR,1,GEOECOMAR,Institut de cercetare INCD,Bucuresti-Ilfov,1,4,16,0.22483814389398,0.456674473067915,19.0932978290391,22,0.04964342
Ministerul Apararii Nationale prin Agentia de Cercetare pentru Tehnica si Tehnologii Militare (ACTTM),0,ACTTM,Cercetare & învăţământ militar,Bucuresti-Ilfov,0,2,11,0.142886327623039,0.444191343963553,18.8552658304287,11,0.03131703
REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ - RATEN,1,RATEN,Institut de cercetare,Sud+Centru,0,2,8,0.106490568686289,0.426695842450765,18.6646887784667,8,0.023324018
SPITALUL UNIVERSITAR DE URGENTA ELIAS,0,SUU ELIAS,Spital universitar,Bucuresti-Ilfov,0,2,8,0.0764411905113918,0.412262156448202,18.2128108814826,8,0.016469948
INSTITUTUL DE STUDII SUD-EST EUROPENE,0,ISSEE,Academia Română,Bucuresti-Ilfov,1,2,10,0.0857476236042641,0.418454935622317,17.7550330778225,11,0.018266302
